dataEfetiva,categoria,valorEfetivo,descricao
2025-07-04T00:00:00,1.1.1 Locação de Veiculos,701.4,ALUGUEL DE MOTO - SKJ8E68 
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,36.93,ALUGUEL DE VEÍCULO SEMANAL 
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL DE VEÍCULO SEMANAL 3/12
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,276.84,ALUGUEL SEMANAL 
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,323.02,ALUGUEL SEMANAL 
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,400.23,ALUGUEL SEMANAL 
2025-07-01T00:00:00,1.1.1 Locação de Veiculos,400.23,ALUGUEL SEMANAL 
2025-07-03T00:00:00,1.1.1 Locação de Veiculos,349.3,ALUGUEL SEMANAL 
2025-07-03T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-03T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-03T00:00:00,1.1.1 Locação de Veiculos,419.3,ALUGUEL SEMANAL 
2025-07-03T00:00:00,1.1.1 Locação de Veiculos,439.05,ALUGUEL SEMANAL 
2025-07-04T00:00:00,1.1.1 Locação de Veiculos,353.53,ALUGUEL SEMANAL 
2025-07-04T00:00:00,1.1.1 Locação de Veiculos,384.34,ALUGUEL SEMANAL 
2025-07-04T00:00:00,1.1.1 Locação de Veiculos,384.34,ALUGUEL SEMANAL 
2025-07-04T00:00:00,1.1.1 Locação de Veiculos,399.75,ALUGUEL SEMANAL 
2025-07-05T00:00:00,1.1.1 Locação de Veiculos,276.59,ALUGUEL SEMANAL 
2025-07-05T00:00:00,1.1.1 Locação de Veiculos,284.5,ALUGUEL SEMANAL 
2025-07-06T00:00:00,1.1.1 Locação de Veiculos,276.68,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,276.76,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,339.64,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,353.85,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,392.4,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,400.11,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,400.11,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,400.11,ALUGUEL SEMANAL 
2025-07-07T00:00:00,1.1.1 Locação de Veiculos,423.24,ALUGUEL SEMANAL 
2025-07-08T00:00:00,1.1.1 Locação de Veiculos,323.11,ALUGUEL SEMANAL 
2025-07-08T00:00:00,1.1.1 Locação de Veiculos,323.11,ALUGUEL SEMANAL 
2025-07-08T00:00:00,1.1.1 Locação de Veiculos,400.23,ALUGUEL SEMANAL 
2025-07-08T00:00:00,1.1.1 Locação de Veiculos,438.79,ALUGUEL SEMANAL 
2025-07-09T00:00:00,1.1.1 Locação de Veiculos,500.0,ALUGUEL SEMANAL 
2025-07-09T00:00:00,1.1.1 Locação de Veiculos,729.61,ALUGUEL SEMANAL 
2025-07-10T00:00:00,1.1.1 Locação de Veiculos,251.31,ALUGUEL SEMANAL 
2025-07-10T00:00:00,1.1.1 Locação de Veiculos,349.3,ALUGUEL SEMANAL 
2025-07-10T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-10T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-10T00:00:00,1.1.1 Locação de Veiculos,398.3,ALUGUEL SEMANAL 
2025-07-10T00:00:00,1.1.1 Locação de Veiculos,419.3,ALUGUEL SEMANAL 
2025-07-11T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-11T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-11T00:00:00,1.1.1 Locação de Veiculos,323.6,ALUGUEL SEMANAL 
2025-07-11T00:00:00,1.1.1 Locação de Veiculos,384.34,ALUGUEL SEMANAL 
2025-07-12T00:00:00,1.1.1 Locação de Veiculos,276.59,ALUGUEL SEMANAL 
2025-07-12T00:00:00,1.1.1 Locação de Veiculos,353.64,ALUGUEL SEMANAL 
2025-07-12T00:00:00,1.1.1 Locação de Veiculos,384.46,ALUGUEL SEMANAL 
2025-07-13T00:00:00,1.1.1 Locação de Veiculos,399.99,ALUGUEL SEMANAL 
2025-07-13T00:00:00,1.1.1 Locação de Veiculos,399.99,ALUGUEL SEMANAL 
2025-07-13T00:00:00,1.1.1 Locação de Veiculos,399.99,ALUGUEL SEMANAL 
2025-07-14T00:00:00,1.1.1 Locação de Veiculos,276.76,ALUGUEL SEMANAL 
2025-07-14T00:00:00,1.1.1 Locação de Veiculos,323.02,ALUGUEL SEMANAL 
2025-07-14T00:00:00,1.1.1 Locação de Veiculos,353.85,ALUGUEL SEMANAL 
2025-07-14T00:00:00,1.1.1 Locação de Veiculos,392.4,ALUGUEL SEMANAL 
2025-07-14T00:00:00,1.1.1 Locação de Veiculos,423.24,ALUGUEL SEMANAL 
2025-07-15T00:00:00,1.1.1 Locação de Veiculos,400.23,ALUGUEL SEMANAL 
2025-07-15T00:00:00,1.1.1 Locação de Veiculos,400.23,ALUGUEL SEMANAL 
2025-07-16T00:00:00,1.1.1 Locação de Veiculos,323.21,ALUGUEL SEMANAL 
2025-07-16T00:00:00,1.1.1 Locação de Veiculos,400.35,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,251.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,321.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,349.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,349.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,398.3,ALUGUEL SEMANAL 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,439.05,ALUGUEL SEMANAL 
2025-07-18T00:00:00,1.1.1 Locação de Veiculos,322.72,ALUGUEL SEMANAL 
2025-07-18T00:00:00,1.1.1 Locação de Veiculos,323.6,ALUGUEL SEMANAL 
2025-07-20T00:00:00,1.1.1 Locação de Veiculos,276.68,ALUGUEL SEMANAL 
2025-07-20T00:00:00,1.1.1 Locação de Veiculos,399.99,ALUGUEL SEMANAL 
2025-07-20T00:00:00,1.1.1 Locação de Veiculos,399.99,ALUGUEL SEMANAL 
2025-07-21T00:00:00,1.1.1 Locação de Veiculos,101.8,ALUGUEL SEMANAL 
2025-07-21T00:00:00,1.1.1 Locação de Veiculos,276.76,ALUGUEL SEMANAL 
2025-07-21T00:00:00,1.1.1 Locação de Veiculos,323.02,ALUGUEL SEMANAL 
2025-07-21T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-21T00:00:00,1.1.1 Locação de Veiculos,384.69,ALUGUEL SEMANAL 
2025-07-21T00:00:00,1.1.1 Locação de Veiculos,400.11,ALUGUEL SEMANAL 
2025-07-22T00:00:00,1.1.1 Locação de Veiculos,99.8,ALUGUEL SEMANAL 
2025-07-22T00:00:00,1.1.1 Locação de Veiculos,353.96,ALUGUEL SEMANAL 
2025-07-22T00:00:00,1.1.1 Locação de Veiculos,423.37,ALUGUEL SEMANAL 
2025-07-23T00:00:00,1.1.1 Locação de Veiculos,272.0,ALUGUEL SEMANAL 
2025-07-23T00:00:00,1.1.1 Locação de Veiculos,438.92,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,251.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,321.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,323.31,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,349.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,400.47,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,419.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,419.3,ALUGUEL SEMANAL 
2025-07-24T00:00:00,1.1.1 Locação de Veiculos,422.06,ALUGUEL SEMANAL 
2025-07-25T00:00:00,1.1.1 Locação de Veiculos,322.72,ALUGUEL SEMANAL 
2025-07-25T00:00:00,1.1.1 Locação de Veiculos,399.75,ALUGUEL SEMANAL 
2025-07-25T00:00:00,1.1.1 Locação de Veiculos,438.26,ALUGUEL SEMANAL 
2025-07-26T00:00:00,1.1.1 Locação de Veiculos,384.46,ALUGUEL SEMANAL 
2025-07-26T00:00:00,1.1.1 Locação de Veiculos,399.87,ALUGUEL SEMANAL 
2025-07-27T00:00:00,1.1.1 Locação de Veiculos,276.68,ALUGUEL SEMANAL 
2025-07-28T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-28T00:00:00,1.1.1 Locação de Veiculos,363.3,ALUGUEL SEMANAL 
2025-07-28T00:00:00,1.1.1 Locação de Veiculos,349.3,ALUGUEL SEMANAL 
2025-07-28T00:00:00,1.1.1 Locação de Veiculos,251.3,ALUGUEL SEMANAL 
2025-07-29T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-29T00:00:00,1.1.1 Locação de Veiculos,384.3,ALUGUEL SEMANAL 
2025-07-29T00:00:00,1.1.1 Locação de Veiculos,523.86,ALUGUEL SEMANAL 
2025-07-30T00:00:00,1.1.1 Locação de Veiculos,293.3,ALUGUEL SEMANAL 
2025-07-28T00:00:00,"1.3.3 Devolução, Reembolso e Estorno",829.9,DEVOLUÇÃO PGTO CARTÃO 
2025-07-23T00:00:00,1.1.12 Emplacamento,800.0,EMPLACAMENTO 
2025-07-01T00:00:00,1.1.12 Emplacamento,820.0,EMPLACAMENTO 1 MOTO 
2025-07-01T00:00:00,1.1.12 Emplacamento,1640.0,EMPLACAMENTO 2 MOTOS 
2025-07-16T00:00:00,1.1.12 Emplacamento,3952.65,EMPLACAMENTO 5 MOTOS 
2025-07-14T00:00:00,1.1.12 Emplacamento,5600.0,EMPLACAMENTO FBF- 7 MOTOS 
2025-07-16T00:00:00,1.1.12 Emplacamento,3162.12,EMPLACAMENTO NC LOCMAIS- 4 MOTOS 
2025-07-03T00:00:00,1.2.7 Empréstimo Mútuo,15000.0,EMPRESTIMO INOVAR 
2025-07-07T00:00:00,1.2.7 Empréstimo Mútuo,35000.0,EMPRESTIMO INOVAR 
2025-07-24T00:00:00,1.2.7 Empréstimo Mútuo,5000.0,EMPRESTIMO INOVAR 
2025-07-25T00:00:00,1.2.7 Empréstimo Mútuo,3000.0,EMPRESTIMO INOVAR 
2025-07-10T00:00:00,1.2.1 Empréstimo Bancário,30000.0,EMPRESTIMO MUTUO 
2025-07-30T00:00:00,1.2.7 Empréstimo Mútuo,50000.0,EMPRESTIMO MUTUO 
2025-07-10T00:00:00,1.2.7 Empréstimo Mútuo,10000.0,EMPRESTIMO RUMO 
2025-07-23T00:00:00,1.2.7 Empréstimo Mútuo,10000.0,EMPRESTIMO RUMO 
2025-07-14T00:00:00,1.1.6 Taxa de Seguro,200.0,GUINCHO 
2025-07-28T00:00:00,1.3.4 Juros e Multas recebidas,36.81,JUROS 
2025-07-28T00:00:00,1.3.4 Juros e Multas recebidas,35.39,JUROS 
2025-07-28T00:00:00,1.3.4 Juros e Multas recebidas,25.46,JUROS 
2025-07-29T00:00:00,1.3.4 Juros e Multas recebidas,4.35,JUROS 
2025-07-29T00:00:00,1.3.4 Juros e Multas recebidas,13.94,JUROS 
2025-07-29T00:00:00,1.3.4 Juros e Multas recebidas,29.81,JUROS 
2025-07-29T00:00:00,1.3.4 Juros e Multas recebidas,39.07,JUROS 
2025-07-29T00:00:00,1.3.4 Juros e Multas recebidas,53.25,JUROS 
2025-07-30T00:00:00,1.3.4 Juros e Multas recebidas,29.91,JUROS 
2025-07-08T00:00:00,1.3.4 Juros e Multas recebidas,167.78,JUROS - TAXA DE MANUTENÇÃO 
2025-07-14T00:00:00,1.1.2 Taxa de Manutenção,164.0,JUROS - TAXA DE MANUTENÇÃO 
2025-07-15T00:00:00,1.1.2 Taxa de Manutenção,114.27,JUROS - TAXA DE MANUTENÇÃO 
2025-07-17T00:00:00,1.1.1 Locação de Veiculos,419.3,LOCAÇÃO DE MOTO RESERVA W&W 
2025-07-10T00:00:00,1.1.2 Taxa de Manutenção,204.0,MANUTENÇÃO CORRETIVA 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,17.62,MANUTENÇÃO CORRETIVA 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,17.19,MANUTENÇÃO CORRETIVA 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,18.91,MANUTENÇÃO CORRETIVA 
2025-07-14T00:00:00,1.1.2 Taxa de Manutenção,18.91,MANUTENÇÃO CORRETIVA 
2025-07-14T00:00:00,1.1.2 Taxa de Manutenção,44.9,MANUTENÇÃO CORRETIVA 
2025-07-15T00:00:00,1.1.2 Taxa de Manutenção,42.9,MANUTENÇÃO CORRETIVA -  TGW9J57 
2025-07-01T00:00:00,1.1.2 Taxa de Manutenção,200.0,MANUTENÇÃO CORRETIVA - SJX1E19 
2025-07-07T00:00:00,1.1.2 Taxa de Manutenção,40.0,MANUTENÇÃO CORRETIVA - SJX8B47 
2025-07-08T00:00:00,1.1.2 Taxa de Manutenção,17.62,MANUTENÇÃO CORRETIVA - SKI7J01 
2025-07-14T00:00:00,1.1.2 Taxa de Manutenção,44.9,MANUTENÇÃO CORRETIVA - SKK7I50 
2025-07-07T00:00:00,1.1.2 Taxa de Manutenção,20.0,MANUTENÇÃO CORRETIVA - SKL7A45 
2025-07-28T00:00:00,1.1.2 Taxa de Manutenção,25.0,MANUTENÇÃO CORRETIVA - SKM3I97 
2025-07-07T00:00:00,1.1.2 Taxa de Manutenção,19.0,MANUTENÇÃO CORRETIVA - SKM6J04 
2025-07-17T00:00:00,1.1.2 Taxa de Manutenção,50.98,MANUTENÇÃO CORRETIVA - SKM7H33 
2025-07-01T00:00:00,1.1.2 Taxa de Manutenção,126.0,MANUTENÇÃO CORRETIVA - SKN4I79 
2025-07-04T00:00:00,1.1.2 Taxa de Manutenção,60.0,MANUTENÇÃO CORRETIVA - SKP9E30 
2025-07-21T00:00:00,1.1.2 Taxa de Manutenção,17.0,MANUTENÇÃO CORRETIVA - SKT1C71 
2025-07-25T00:00:00,1.1.2 Taxa de Manutenção,75.49,MANUTENÇÃO CORRETIVA - TGR2E78 
2025-07-09T00:00:00,1.1.2 Taxa de Manutenção,97.5,MANUTENÇÃO CORRETIVA - TGR8D27 
2025-07-03T00:00:00,1.1.2 Taxa de Manutenção,80.75,MANUTENÇÃO CORRETIVA - TGU8A35 
2025-07-03T00:00:00,1.1.2 Taxa de Manutenção,250.0,MANUTENÇÃO CORRETIVA - TGU9I75 
2025-07-29T00:00:00,1.1.2 Taxa de Manutenção,150.0,MANUTENÇÃO CORRETIVA - TGY3G09 
2025-07-08T00:00:00,1.1.2 Taxa de Manutenção,50.0,MANUTENÇÃO CORRETIVA - TMH4b79 
2025-07-18T00:00:00,1.1.6 Taxa de Seguro,200.0,PAGAMENTO GUINCHO 
2025-07-08T00:00:00,"1.3.3 Devolução, Reembolso e Estorno",799.3,PIX INDEVIDO 
2025-07-28T00:00:00,1.3.4 Juros e Multas recebidas,300.0,RECEBIMENTO DE MULTA - SJX8B19 
2025-07-01T00:00:00,"1.3.3 Devolução, Reembolso e Estorno",400.0,RECEBIMENTO INDEVIDO 
2025-07-03T00:00:00,1.1.6 Taxa de Seguro,306.08,RECEBIMENTO MULTA CAMINHÃO W&W 
2025-07-04T00:00:00,"1.3.3 Devolução, Reembolso e Estorno",600.0,REEMBOLSO DILIGENCIA DE MOTOS 
2025-07-04T00:00:00,1.3.7 Programa de Indicação,1000.0,REEMBOLSO INDIQUE E GANHE 
2025-07-14T00:00:00,1.3.7 Programa de Indicação,1000.0,REEMBOLSO INDIQUE E GANHE 
2025-07-22T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.03,REND PAGO APLIC AUT APR 
2025-07-29T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.01,REND PAGO APLIC AUT APR 
2025-07-03T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.02,REND PAGO APLIC AUT MAIS 
2025-07-04T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.03,REND PAGO APLIC AUT MAIS 
2025-07-17T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.04,RENDIMENTO 
2025-07-18T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.05,RENDIMENTO 
2025-07-10T00:00:00,1.2.6 Rendimentos / Aplicação Financeira,0.06,RENDIMENTO ITAU 
2025-07-25T00:00:00,1.1.6 Taxa de Seguro,175.0,RESGATE DE MOTO 
2025-07-28T00:00:00,1.1.6 Taxa de Seguro,175.0,RESGATE DE MOTO 
2025-07-21T00:00:00,1.1.6 Taxa de Seguro,175.0,RESGATE DE MOTO - SKM7I85 
2025-07-23T00:00:00,1.1.6 Taxa de Seguro,175.0,RESGATE DE MOTO PLACA SKN0F63 
2025-07-21T00:00:00,1.1.2 Taxa de Manutenção,1949.39,SERVIÇOS E PEÇAS 
2025-07-09T00:00:00,1.1.5 Taxa de Espaço,641.67,TAXA DE ESPAÇO 
2025-07-09T00:00:00,1.1.5 Taxa de Espaço,1200.0,TAXA DE ESPAÇO 
2025-07-09T00:00:00,1.1.5 Taxa de Espaço,1933.36,TAXA DE ESPAÇO 
2025-07-10T00:00:00,1.1.5 Taxa de Espaço,1750.0,TAXA DE ESPAÇO 
2025-07-10T00:00:00,1.1.5 Taxa de Espaço,3425.01,TAXA DE ESPAÇO 
2025-07-10T00:00:00,1.1.5 Taxa de Espaço,11616.68,TAXA DE ESPAÇO 
2025-07-10T00:00:00,1.1.5 Taxa de Espaço,600.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,300.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,676.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,750.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,1000.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,1199.4,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,1600.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,1900.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,2388.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,2500.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,2500.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,2500.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,2985.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,3000.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,3383.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,3398.3,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,3804.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,4000.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,4400.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,5070.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,5325.0,TAXA DE ESPAÇO 
2025-07-11T00:00:00,1.1.5 Taxa de Espaço,6666.6,TAXA DE ESPAÇO 
2025-07-15T00:00:00,1.1.5 Taxa de Espaço,2800.0,TAXA DE ESPAÇO 
2025-07-31T00:00:00,1.1.8 Taxa de Intermediação,17500.0,TAXA DE INTERMEDIAÇÃO 
2025-07-31T00:00:00,1.1.8 Taxa de Intermediação,32500.0,TAXA DE INTERMEDIAÇÃO 
2025-07-31T00:00:00,1.1.8 Taxa de Intermediação,50000.0,TAXA DE INTERMEDIAÇÃO 
2025-07-17T00:00:00,1.1.14 Locação de Aparelho Móvel Celular,65.0,TAXA DE LOCCEL 
2025-07-18T00:00:00,1.1.14 Locação de Aparelho Móvel Celular,65.0,TAXA DE LOCCEL 
2025-07-21T00:00:00,1.1.14 Locação de Aparelho Móvel Celular,65.0,TAXA DE LOCCEL 
2025-07-08T00:00:00,1.1.2 Taxa de Manutenção,3015.69,TAXA DE MANUTENÇÃO 
2025-07-09T00:00:00,1.1.2 Taxa de Manutenção,294.69,TAXA DE MANUTENÇÃO 
2025-07-09T00:00:00,1.1.2 Taxa de Manutenção,548.5,TAXA DE MANUTENÇÃO 
2025-07-09T00:00:00,1.1.2 Taxa de Manutenção,1575.9,TAXA DE MANUTENÇÃO 
2025-07-10T00:00:00,1.1.2 Taxa de Manutenção,2023.2,TAXA DE MANUTENÇÃO 
2025-07-10T00:00:00,1.1.2 Taxa de Manutenção,8738.0,TAXA DE MANUTENÇÃO 
2025-07-10T00:00:00,1.1.2 Taxa de Manutenção,866.0,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,448.97,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,479.6,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,854.6,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,1056.16,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,1881.5,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,2123.0,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,2364.11,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,2418.8,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,2670.74,TAXA DE MANUTENÇÃO 
2025-07-11T00:00:00,1.1.2 Taxa de Manutenção,2889.0,TAXA DE MANUTENÇÃO 
